Substance,E_number,Daily_limit_mg_kg,Category
Benzene,,-1.0,Contaminant/Carcinogen
Benzoic acid,E210,5.0,Preservative
Sodium benzoate,E211,5.0,Preservative
Potassium benzoate,E212,5.0,Preservative
Calcium benzoate,E213,5.0,Preservative
Ascorbic acid,E300,9999.0,Antioxidant/Vitamin
Hydrogen peroxide,,-1.0,Bleaching Agent (Removed)
Titanium dioxide,E171,-1.0,Color (Banned in EU)
TiO2 nanoparticles,E171,-1.0,Nanomaterial (Genotoxic)
Albumin,,9999.0,Protein/Food
Fetal bovine serum,,9999.0,Biological Reagent
Glucose,,9999.0,Nutrient
TiO2 particles T3,E171,-1.0,Nanomaterial (Research)
TiO2 particles T4,E171,-1.0,Nanomaterial (Research)
Mitomycin C,,-1.0,Chemotherapy Drug
Cyclophosphamide,,-1.0,Chemotherapy Drug
Sorbic acid,E200,11.0,Preservative
Salicylic acid,,-1.0,Pharmaceutical (Banned in food)
Potassium sorbate,E202,11.0,Preservative
Sodium nitrite,E250,0.07,Preservative
Butylated Hydroxytoluene (BHT),E321,0.25,Antioxidant
Nitric oxide,,-1.0,Free Radical/Signaling
Peroxynitrite,,-1.0,Oxidant/Toxin
8-hydroxydeoxyguanosine (8-OHdG),,-1.0,Biomarker (DNA Damage)
N-methyl-N-nitro-N-nitrosoguanidine (MNNG),,-1.0,Carcinogen (Research)
Butylated hydroxyanisole (BHA),E320,0.5,Antioxidant
Deferoxamine mesylate,,-1.0,Pharmaceutical (Chelator)
3-tert-butyl-4-hydroxyanisole,E320,0.5,Antioxidant
2-tert-butyl-4-hydroxyanisole,E320,0.5,Antioxidant
Sodium L-ascorbate,E301,9999.0,Antioxidant/Vitamin
Sodium erythorbate,E316,6.0,Antioxidant
Ethoxyquin,,-1.0,Pesticide (Suspended in EU)
N-butyl-N-(4-hydroxybutyl)nitrosamine (BBN),,-1.0,Carcinogen (Research)
N-methyl-N-nitrosourea (MNU),,-1.0,Carcinogen (Research)
Tert-butylhydroquinone (TBHQ),E319,0.7,Antioxidant
Tert-butylbenzoquinone (TBBQ),,-1.0,Metabolite/Toxin
Angiotensin II,,-1.0,Peptide Hormone
Cytochrome c,,9999.0,Protein
Sodium dihydrogen citrate,E331(i),9999.0,Acidity Regulator
Cellulose,E460,9999.0,Bulking Agent
Carboxymethylcellulose,E466,9999.0,Thickener
Mono- and diglycerides of fatty acids,E471,9999.0,Emulsifier
Diglycerides of fatty acids,E472,9999.0,Emulsifier
Lactic acid esters of mono- and diglycerides,E472b,9999.0,Emulsifier
Citric acid esters of mono- and diglycerides,E472c,9999.0,Emulsifier
Trisodium phosphate,E339,40.0,Emulsifier/Salt
Carrageenan,E407,75.0,Thickener
Lecithins,E322,9999.0,Emulsifier
Xanthan gum,E415,9999.0,Thickener
Guar gum,E412,9999.0,Thickener
Pectins,E440,9999.0,Gelling Agent
Monosodium glutamate (MSG),E621,30.0,Flavor Enhancer
Sunset Yellow FCF,E110,4.0,Color
Tartrazine,E102,7.5,Color
Amaranth,E123,0.15,Color
Carmoisine,E122,4.0,Color
Ponceau 4R,E124,0.7,Color
Black PN,E151,5.0,Color
Naphthionic acid,,-1.0,Industrial Dye/Intermediate
Amino R-salt,,-1.0,Industrial Dye/Intermediate
Sulfanilic acid,,-1.0,Industrial Dye/Intermediate
Pyrazolone-T (PyT),,-1.0,Industrial Dye/Intermediate
Sulfur dioxide,E220,0.7,Preservative
Ascorbic acid (AA),E300,9999.0,Antioxidant
Schaeffer salt,,-1.0,Industrial Dye/Intermediate
Sorbitol,E420,9999.0,Sweetener
Sucrose,,9999.0,Sweetener (Sugar)
Potassium nitrite,E249,0.07,Preservative
Sunset Yellow,E110,4.0,Color
Quinoline Yellow,E104,0.5,Color
Azorubine,E122,4.0,Color
Erythrosine,E127,0.1,Color
Allura Red,E129,7.0,Color
